Vehículo,Marca,Modelo,Tipo de vehículo,Año de fabricación,Kilometraje,Estado,Precio de venta,Fecha de adquisición,Imagen
HUZ00059bQ87731,Grove,TMS9000-2,Grúa telescópica,2018,143999,En reparación,92388,2023-01-29,https://res.cloudinary.com/dzt0qtd8o/image/upload/v1753731180/Grove_TMS9000-2_fpmteq.jpg
dXc10152wZ20931,Grove,TMS9000-2,Grúa telescópica,2017,105733,Usado,173523,2023-05-02,https://res.cloudinary.com/dzt0qtd8o/image/upload/v1753731180/Grove_TMS9000-2_fpmteq.jpg
kon88808Mw35384,Fassi,F1150RA.2.28 L616,Grúa articulada,2015,141079,Operativo,88635,2023-10-07,https://res.cloudinary.com/dzt0qtd8o/image/upload/v1753731182/Fassi_F1150R_srvz8r.jpg
YCn09897Jr16462,Liebherr,LTF 1045-4.1,Grúa telescópica,2017,42480,Nuevo,156352,2023-10-24,https://res.cloudinary.com/dzt0qtd8o/image/upload/v1753731180/Liebherr_LTF_1045-4.1_tptpbt.jpg
atS02370IN72676,Zoomlion,ZTC800V,Grúa telescópica,2017,188286,En reparación,74881,2024-12-13,https://res.cloudinary.com/dzt0qtd8o/image/upload/v1753731178/Zoomlion_ZTC800V_oreuj1.jpg
sVm24743cI68803,Liebherr,LTF 1045-4.1,Grúa telescópica,2024,84884,Operativo,189674,2020-12-28,https://res.cloudinary.com/dzt0qtd8o/image/upload/v1753731180/Liebherr_LTF_1045-4.1_tptpbt.jpg
Bmz70233WW20802,XCMG,XCT100,Grúa telescópica,2018,54228,En reparación,186269,2023-06-07,https://res.cloudinary.com/dzt0qtd8o/image/upload/v1753731178/XCMG_XCT100_zy9qgu.jpg
BnQ82906nw61358,National Crane,NBT60XL,Grúa sobre camión,2022,39857,Nuevo,135287,2025-05-20,https://res.cloudinary.com/dzt0qtd8o/image/upload/v1753731179/National_Crane_NBT60XL_ugruzg.jpg
ZHi19522MQ96601,Manitex,40124SHL,Grúa telescópica,2020,46940,Dañado,160221,2021-04-09,https://res.cloudinary.com/dzt0qtd8o/image/upload/v1753731180/Manitex_40124SHL_kcbctc.jpg
LFE24454zn95591,XCMG,XCT100,Grúa telescópica,2021,113285,Usado,140858,2020-10-05,https://res.cloudinary.com/dzt0qtd8o/image/upload/v1753731178/XCMG_XCT100_zy9qgu.jpg
Pcy38673VN10677,National Crane,NBT60XL,Grúa sobre camión,2023,158760,Operativo,167116,2024-03-25,https://res.cloudinary.com/dzt0qtd8o/image/upload/v1753731179/National_Crane_NBT60XL_ugruzg.jpg
lYA42548db96244,Dongfeng,DFH125 ,Grúa hidráulica,2021,115785,En reparación,117685,2021-04-16,https://res.cloudinary.com/dzt0qtd8o/image/upload/v1753731178/Dongfeng_DFH125_heeg9a.jpg
Aam85595Yv84506,Tadano,ATF 130G-5,Grúa telescópica,2022,91796,Dañado,130546,2022-09-20,https://res.cloudinary.com/dzt0qtd8o/image/upload/v1753731181/Tadano_ATF_130G-5_xkm47t.jpg
AWA48273ZN88238,Hiab,X-HiPro 858,Grúa articulada,2019,88110,Usado,173288,2020-09-05,https://res.cloudinary.com/dzt0qtd8o/image/upload/v1753731183/Hiab_X-HiPro_858_luphhq.jpg
CCW82791wK70073,SANY,STC800,Grúa sobre camión,2017,163353,En reparación,136024,2020-08-31,https://res.cloudinary.com/dzt0qtd8o/image/upload/v1753731178/Sany_STC800_duvgxi.jpg
